case_id,household_id,case_type,severity,status,created_at,updated_at
C0082,H0172,Food Need,Minor,In Progress,2025-11-04 09:00:00,2025-11-05 09:00:00
C0083,H0116,Financial Assistance,Minor,New,2025-11-04 10:00:00,2025-11-05 10:00:00
C0084,H0220,Food Need,Minor,New,2025-11-04 11:00:00,2025-11-05 11:00:00
C0085,H0154,Medical Need,Severe,Assigned,2025-11-04 12:00:00,2025-11-05 12:00:00
C0086,H0490,Medical Need,Moderate,Resolved,2025-11-04 13:00:00,2025-11-05 13:00:00
C0087,H0489,Financial Assistance,Minor,In Progress,2025-11-04 14:00:00,2025-11-05 14:00:00
C0088,H0169,Financial Assistance,Severe,New,2025-11-04 15:00:00,2025-11-05 15:00:00
C0089,H0192,Medical Need,Severe,Resolved,2025-11-04 16:00:00,2025-11-05 16:00:00
C0090,H0273,Housing Damage,Minor,Resolved,2025-11-04 17:00:00,2025-11-05 17:00:00
C0091,H0276,Housing Damage,Moderate,In Progress,2025-11-04 18:00:00,2025-11-05 18:00:00
C0092,H0101,Financial Assistance,Severe,In Progress,2025-11-04 19:00:00,2025-11-05 19:00:00
C0093,H0346,Housing Damage,Severe,New,2025-11-04 20:00:00,2025-11-05 20:00:00
C0094,H0294,Medical Need,Severe,Resolved,2025-11-04 21:00:00,2025-11-05 21:00:00
C0095,H0467,Food Need,Severe,New,2025-11-04 22:00:00,2025-11-05 22:00:00
C0096,H0076,Medical Need,Severe,Resolved,2025-11-04 23:00:00,2025-11-05 23:00:00
C0097,H0014,Financial Assistance,Severe,Assigned,2025-11-05 00:00:00,2025-11-06 00:00:00
C0098,H0023,Medical Need,Moderate,New,2025-11-05 01:00:00,2025-11-06 01:00:00
C0099,H0273,Medical Need,Minor,In Progress,2025-11-05 02:00:00,2025-11-06 02:00:00
C0100,H0165,Food Need,Minor,Resolved,2025-11-05 03:00:00,2025-11-06 03:00:00
C0101,H0324,Medical Need,Severe,Resolved,2025-11-05 04:00:00,2025-11-06 04:00:00
C0102,H0048,Housing Damage,Moderate,In Progress,2025-11-05 05:00:00,2025-11-06 05:00:00
C0103,H0152,Financial Assistance,Moderate,Resolved,2025-11-05 06:00:00,2025-11-06 06:00:00
C0104,H0438,Financial Assistance,Minor,New,2025-11-05 07:00:00,2025-11-06 07:00:00
C0105,H0430,Medical Need,Moderate,Assigned,2025-11-05 08:00:00,2025-11-06 08:00:00
C0106,H0453,Financial Assistance,Moderate,Assigned,2025-11-05 09:00:00,2025-11-06 09:00:00
C0107,H0361,Financial Assistance,Severe,New,2025-11-05 10:00:00,2025-11-06 10:00:00
C0108,H0018,Housing Damage,Moderate,New,2025-11-05 11:00:00,2025-11-06 11:00:00
C0109,H0126,Financial Assistance,Moderate,Resolved,2025-11-05 12:00:00,2025-11-06 12:00:00
C0110,H0064,Financial Assistance,Minor,In Progress,2025-11-05 13:00:00,2025-11-06 13:00:00
C0111,H0413,Housing Damage,Minor,New,2025-11-05 14:00:00,2025-11-06 14:00:00
C0112,H0359,Financial Assistance,Minor,Assigned,2025-11-05 15:00:00,2025-11-06 15:00:00
C0113,H0451,Financial Assistance,Minor,Assigned,2025-11-05 16:00:00,2025-11-06 16:00:00
C0114,H0364,Housing Damage,Minor,New,2025-11-05 17:00:00,2025-11-06 17:00:00
C0115,H0195,Food Need,Minor,New,2025-11-05 18:00:00,2025-11-06 18:00:00
C0116,H0258,Food Need,Severe,New,2025-11-05 19:00:00,2025-11-06 19:00:00
C0117,H0111,Financial Assistance,Moderate,Resolved,2025-11-05 20:00:00,2025-11-06 20:00:00
C0118,H0043,Housing Damage,Minor,Assigned,2025-11-05 21:00:00,2025-11-06 21:00:00
C0119,H0368,Food Need,Moderate,Assigned,2025-11-05 22:00:00,2025-11-06 22:00:00
C0120,H0457,Food Need,Severe,Assigned,2025-11-05 23:00:00,2025-11-06 23:00:00
C0121,H0408,Food Need,Minor,Resolved,2025-11-06 00:00:00,2025-11-07 00:00:00
C0122,H0316,Medical Need,Minor,Assigned,2025-11-06 01:00:00,2025-11-07 01:00:00
C0123,H0308,Financial Assistance,Minor,Assigned,2025-11-06 02:00:00,2025-11-07 02:00:00
C0124,H0382,Medical Need,Moderate,Assigned,2025-11-06 03:00:00,2025-11-07 03:00:00
C0125,H0095,Financial Assistance,Minor,Resolved,2025-11-06 04:00:00,2025-11-07 04:00:00
C0126,H0150,Food Need,Minor,In Progress,2025-11-06 05:00:00,2025-11-07 05:00:00
C0127,H0422,Housing Damage,Severe,New,2025-11-06 06:00:00,2025-11-07 06:00:00
C0128,H0389,Financial Assistance,Moderate,New,2025-11-06 07:00:00,2025-11-07 07:00:00
C0129,H0291,Medical Need,Minor,Resolved,2025-11-06 08:00:00,2025-11-07 08:00:00
C0130,H0311,Housing Damage,Minor,Assigned,2025-11-06 09:00:00,2025-11-07 09:00:00
C0131,H0156,Medical Need,Moderate,Resolved,2025-11-06 10:00:00,2025-11-07 10:00:00
C0132,H0045,Food Need,Severe,In Progress,2025-11-06 11:00:00,2025-11-07 11:00:00
C0133,H0420,Medical Need,Minor,New,2025-11-06 12:00:00,2025-11-07 12:00:00
C0134,H0063,Housing Damage,Minor,New,2025-11-06 13:00:00,2025-11-07 13:00:00
C0135,H0258,Medical Need,Severe,Assigned,2025-11-06 14:00:00,2025-11-07 14:00:00
C0136,H0287,Food Need,Moderate,Assigned,2025-11-06 15:00:00,2025-11-07 15:00:00
C0137,H0118,Medical Need,Severe,Assigned,2025-11-06 16:00:00,2025-11-07 16:00:00
C0138,H0249,Medical Need,Moderate,Assigned,2025-11-06 17:00:00,2025-11-07 17:00:00
C0139,H0259,Food Need,Moderate,New,2025-11-06 18:00:00,2025-11-07 18:00:00
C0140,H0053,Financial Assistance,Minor,Resolved,2025-11-06 19:00:00,2025-11-07 19:00:00
C0141,H0002,Housing Damage,Severe,Resolved,2025-11-06 20:00:00,2025-11-07 20:00:00
C0142,H0278,Medical Need,Severe,Resolved,2025-11-06 21:00:00,2025-11-07 21:00:00
C0143,H0090,Financial Assistance,Minor,New,2025-11-06 22:00:00,2025-11-07 22:00:00
C0144,H0189,Financial Assistance,Minor,New,2025-11-06 23:00:00,2025-11-07 23:00:00
C0145,H0067,Housing Damage,Moderate,In Progress,2025-11-07 00:00:00,2025-11-08 00:00:00
C0146,H0272,Housing Damage,Severe,In Progress,2025-11-07 01:00:00,2025-11-08 01:00:00
C0147,H0145,Medical Need,Severe,In Progress,2025-11-07 02:00:00,2025-11-08 02:00:00
C0148,H0219,Food Need,Moderate,New,2025-11-07 03:00:00,2025-11-08 03:00:00
C0149,H0315,Housing Damage,Minor,New,2025-11-07 04:00:00,2025-11-08 04:00:00
C0150,H0037,Food Need,Minor,Assigned,2025-11-07 05:00:00,2025-11-08 05:00:00
C0151,H0208,Housing Damage,Minor,New,2025-11-07 06:00:00,2025-11-08 06:00:00
C0152,H0162,Financial Assistance,Severe,In Progress,2025-11-07 07:00:00,2025-11-08 07:00:00
C0153,H0035,Food Need,Moderate,Resolved,2025-11-07 08:00:00,2025-11-08 08:00:00
C0154,H0004,Financial Assistance,Moderate,New,2025-11-07 09:00:00,2025-11-08 09:00:00
C0155,H0417,Housing Damage,Moderate,New,2025-11-07 10:00:00,2025-11-08 10:00:00
C0156,H0414,Food Need,Moderate,Assigned,2025-11-07 11:00:00,2025-11-08 11:00:00
C0157,H0259,Food Need,Moderate,New,2025-11-07 12:00:00,2025-11-08 12:00:00
C0158,H0293,Housing Damage,Minor,In Progress,2025-11-07 13:00:00,2025-11-08 13:00:00
C0159,H0040,Medical Need,Moderate,Assigned,2025-11-07 14:00:00,2025-11-08 14:00:00
C0160,H0066,Food Need,Severe,Resolved,2025-11-07 15:00:00,2025-11-08 15:00:00
C0161,H0039,Food Need,Moderate,Assigned,2025-11-07 16:00:00,2025-11-08 16:00:00
C0162,H0195,Food Need,Severe,New,2025-11-07 17:00:00,2025-11-08 17:00:00
C0163,H0330,Food Need,Minor,In Progress,2025-11-07 18:00:00,2025-11-08 18:00:00
C0164,H0147,Medical Need,Moderate,Assigned,2025-11-07 19:00:00,2025-11-08 19:00:00
C0165,H0480,Financial Assistance,Severe,Resolved,2025-11-07 20:00:00,2025-11-08 20:00:00
C0166,H0101,Medical Need,Moderate,Assigned,2025-11-07 21:00:00,2025-11-08 21:00:00
C0167,H0173,Food Need,Moderate,In Progress,2025-11-07 22:00:00,2025-11-08 22:00:00
C0168,H0012,Housing Damage,Moderate,Assigned,2025-11-07 23:00:00,2025-11-08 23:00:00
C0169,H0072,Medical Need,Moderate,Resolved,2025-11-08 00:00:00,2025-11-09 00:00:00
C0170,H0473,Medical Need,Moderate,Assigned,2025-11-08 01:00:00,2025-11-09 01:00:00
C0171,H0282,Food Need,Minor,Assigned,2025-11-08 02:00:00,2025-11-09 02:00:00
C0172,H0218,Food Need,Severe,Resolved,2025-11-08 03:00:00,2025-11-09 03:00:00
C0173,H0380,Financial Assistance,Minor,Resolved,2025-11-08 04:00:00,2025-11-09 04:00:00
C0174,H0223,Financial Assistance,Moderate,Resolved,2025-11-08 05:00:00,2025-11-09 05:00:00
C0175,H0112,Food Need,Severe,Assigned,2025-11-08 06:00:00,2025-11-09 06:00:00
C0176,H0431,Medical Need,Minor,New,2025-11-08 07:00:00,2025-11-09 07:00:00
C0177,H0178,Food Need,Severe,Assigned,2025-11-08 08:00:00,2025-11-09 08:00:00
C0178,H0448,Food Need,Severe,Assigned,2025-11-08 09:00:00,2025-11-09 09:00:00
C0179,H0472,Food Need,Minor,New,2025-11-08 10:00:00,2025-11-09 10:00:00
C0180,H0358,Food Need,Severe,Assigned,2025-11-08 11:00:00,2025-11-09 11:00:00
C0181,H0057,Food Need,Moderate,Resolved,2025-11-08 12:00:00,2025-11-09 12:00:00
C0182,H0293,Housing Damage,Moderate,Assigned,2025-11-08 13:00:00,2025-11-09 13:00:00
C0183,H0289,Housing Damage,Minor,Assigned,2025-11-08 14:00:00,2025-11-09 14:00:00
C0184,H0349,Medical Need,Moderate,In Progress,2025-11-08 15:00:00,2025-11-09 15:00:00
C0185,H0293,Food Need,Moderate,Assigned,2025-11-08 16:00:00,2025-11-09 16:00:00
C0186,H0281,Housing Damage,Moderate,In Progress,2025-11-08 17:00:00,2025-11-09 17:00:00
C0187,H0497,Housing Damage,Severe,New,2025-11-08 18:00:00,2025-11-09 18:00:00
C0188,H0489,Housing Damage,Severe,Resolved,2025-11-08 19:00:00,2025-11-09 19:00:00
C0189,H0134,Medical Need,Minor,New,2025-11-08 20:00:00,2025-11-09 20:00:00
C0190,H0121,Housing Damage,Moderate,Assigned,2025-11-08 21:00:00,2025-11-09 21:00:00
C0191,H0306,Housing Damage,Moderate,New,2025-11-08 22:00:00,2025-11-09 22:00:00
C0192,H0323,Financial Assistance,Minor,Assigned,2025-11-08 23:00:00,2025-11-09 23:00:00
C0193,H0496,Medical Need,Moderate,New,2025-11-09 00:00:00,2025-11-10 00:00:00
C0194,H0419,Food Need,Minor,In Progress,2025-11-09 01:00:00,2025-11-10 01:00:00
C0195,H0282,Food Need,Minor,In Progress,2025-11-09 02:00:00,2025-11-10 02:00:00
C0196,H0298,Housing Damage,Minor,Assigned,2025-11-09 03:00:00,2025-11-10 03:00:00
C0197,H0411,Food Need,Moderate,Assigned,2025-11-09 04:00:00,2025-11-10 04:00:00
C0198,H0270,Food Need,Severe,In Progress,2025-11-09 05:00:00,2025-11-10 05:00:00
C0199,H0060,Food Need,Severe,Assigned,2025-11-09 06:00:00,2025-11-10 06:00:00
C0200,H0248,Housing Damage,Minor,Resolved,2025-11-09 07:00:00,2025-11-10 07:00:00
C0201,H0358,Housing Damage,Moderate,New,2025-11-09 08:00:00,2025-11-10 08:00:00
C0202,H0259,Financial Assistance,Moderate,In Progress,2025-11-09 09:00:00,2025-11-10 09:00:00
C0203,H0341,Medical Need,Moderate,New,2025-11-09 10:00:00,2025-11-10 10:00:00
C0204,H0413,Financial Assistance,Moderate,In Progress,2025-11-09 11:00:00,2025-11-10 11:00:00
C0205,H0443,Financial Assistance,Severe,In Progress,2025-11-09 12:00:00,2025-11-10 12:00:00
C0206,H0328,Medical Need,Minor,New,2025-11-09 13:00:00,2025-11-10 13:00:00
C0207,H0013,Financial Assistance,Minor,Assigned,2025-11-09 14:00:00,2025-11-10 14:00:00
C0208,H0260,Medical Need,Moderate,New,2025-11-09 15:00:00,2025-11-10 15:00:00
C0209,H0494,Food Need,Severe,In Progress,2025-11-09 16:00:00,2025-11-10 16:00:00
C0210,H0313,Medical Need,Severe,New,2025-11-09 17:00:00,2025-11-10 17:00:00
C0211,H0062,Food Need,Severe,Resolved,2025-11-09 18:00:00,2025-11-10 18:00:00
C0212,H0222,Food Need,Minor,Assigned,2025-11-09 19:00:00,2025-11-10 19:00:00
C0213,H0307,Medical Need,Severe,Assigned,2025-11-09 20:00:00,2025-11-10 20:00:00
C0214,H0154,Food Need,Severe,New,2025-11-09 21:00:00,2025-11-10 21:00:00
C0215,H0166,Medical Need,Severe,In Progress,2025-11-09 22:00:00,2025-11-10 22:00:00
C0216,H0488,Medical Need,Moderate,New,2025-11-09 23:00:00,2025-11-10 23:00:00
C0217,H0346,Housing Damage,Minor,In Progress,2025-11-10 00:00:00,2025-11-11 00:00:00
C0218,H0416,Housing Damage,Minor,Resolved,2025-11-10 01:00:00,2025-11-11 01:00:00
C0219,H0455,Medical Need,Severe,New,2025-11-10 02:00:00,2025-11-11 02:00:00
C0220,H0465,Financial Assistance,Minor,Resolved,2025-11-10 03:00:00,2025-11-11 03:00:00
C0221,H0236,Food Need,Moderate,New,2025-11-10 04:00:00,2025-11-11 04:00:00
C0222,H0189,Food Need,Minor,In Progress,2025-11-10 05:00:00,2025-11-11 05:00:00
C0223,H0390,Medical Need,Severe,New,2025-11-10 06:00:00,2025-11-11 06:00:00
C0224,H0047,Medical Need,Minor,Resolved,2025-11-10 07:00:00,2025-11-11 07:00:00
C0225,H0031,Financial Assistance,Severe,In Progress,2025-11-10 08:00:00,2025-11-11 08:00:00
C0226,H0405,Financial Assistance,Minor,New,2025-11-10 09:00:00,2025-11-11 09:00:00
C0227,H0125,Medical Need,Minor,New,2025-11-10 10:00:00,2025-11-11 10:00:00
C0228,H0337,Housing Damage,Minor,Resolved,2025-11-10 11:00:00,2025-11-11 11:00:00
C0229,H0409,Medical Need,Moderate,New,2025-11-10 12:00:00,2025-11-11 12:00:00
C0230,H0376,Medical Need,Severe,In Progress,2025-11-10 13:00:00,2025-11-11 13:00:00
C0231,H0442,Food Need,Moderate,In Progress,2025-11-10 14:00:00,2025-11-11 14:00:00
C0232,H0157,Financial Assistance,Minor,Resolved,2025-11-10 15:00:00,2025-11-11 15:00:00
C0233,H0275,Food Need,Severe,Resolved,2025-11-10 16:00:00,2025-11-11 16:00:00
C0234,H0005,Financial Assistance,Minor,Resolved,2025-11-10 17:00:00,2025-11-11 17:00:00
C0235,H0341,Medical Need,Moderate,Assigned,2025-11-10 18:00:00,2025-11-11 18:00:00
C0236,H0217,Financial Assistance,Minor,New,2025-11-10 19:00:00,2025-11-11 19:00:00
C0237,H0305,Financial Assistance,Minor,Resolved,2025-11-10 20:00:00,2025-11-11 20:00:00
C0238,H0184,Financial Assistance,Moderate,Assigned,2025-11-10 21:00:00,2025-11-11 21:00:00
C0239,H0477,Food Need,Severe,Resolved,2025-11-10 22:00:00,2025-11-11 22:00:00
C0240,H0081,Food Need,Minor,In Progress,2025-11-10 23:00:00,2025-11-11 23:00:00
C0241,H0446,Medical Need,Moderate,In Progress,2025-11-11 00:00:00,2025-11-12 00:00:00
C0242,H0240,Food Need,Minor,Assigned,2025-11-11 01:00:00,2025-11-12 01:00:00
C0243,H0459,Food Need,Minor,In Progress,2025-11-11 02:00:00,2025-11-12 02:00:00
C0244,H0189,Medical Need,Minor,Assigned,2025-11-11 03:00:00,2025-11-12 03:00:00
C0245,H0194,Financial Assistance,Minor,Assigned,2025-11-11 04:00:00,2025-11-12 04:00:00
C0246,H0150,Financial Assistance,Minor,New,2025-11-11 05:00:00,2025-11-12 05:00:00
C0247,H0283,Financial Assistance,Moderate,In Progress,2025-11-11 06:00:00,2025-11-12 06:00:00
C0248,H0030,Food Need,Severe,New,2025-11-11 07:00:00,2025-11-12 07:00:00
C0249,H0030,Financial Assistance,Severe,In Progress,2025-11-11 08:00:00,2025-11-12 08:00:00
C0250,H0053,Medical Need,Minor,Assigned,2025-11-11 09:00:00,2025-11-12 09:00:00
C0251,H0444,Financial Assistance,Moderate,New,2025-11-11 10:00:00,2025-11-12 10:00:00
C0252,H0025,Food Need,Minor,New,2025-11-11 11:00:00,2025-11-12 11:00:00
C0253,H0240,Food Need,Minor,Assigned,2025-11-11 12:00:00,2025-11-12 12:00:00
C0254,H0262,Medical Need,Severe,Resolved,2025-11-11 13:00:00,2025-11-12 13:00:00
C0255,H0061,Housing Damage,Minor,Resolved,2025-11-11 14:00:00,2025-11-12 14:00:00
C0256,H0407,Financial Assistance,Minor,In Progress,2025-11-11 15:00:00,2025-11-12 15:00:00
C0257,H0438,Housing Damage,Minor,Resolved,2025-11-11 16:00:00,2025-11-12 16:00:00
C0258,H0290,Food Need,Moderate,New,2025-11-11 17:00:00,2025-11-12 17:00:00
C0259,H0209,Food Need,Moderate,Resolved,2025-11-11 18:00:00,2025-11-12 18:00:00
C0260,H0344,Financial Assistance,Severe,Assigned,2025-11-11 19:00:00,2025-11-12 19:00:00
C0261,H0087,Medical Need,Severe,New,2025-11-11 20:00:00,2025-11-12 20:00:00
C0262,H0052,Housing Damage,Minor,Resolved,2025-11-11 21:00:00,2025-11-12 21:00:00
C0263,H0402,Financial Assistance,Minor,Resolved,2025-11-11 22:00:00,2025-11-12 22:00:00
C0264,H0021,Food Need,Severe,New,2025-11-11 23:00:00,2025-11-12 23:00:00
C0265,H0040,Housing Damage,Minor,New,2025-11-12 00:00:00,2025-11-13 00:00:00
C0266,H0328,Financial Assistance,Severe,Assigned,2025-11-12 01:00:00,2025-11-13 01:00:00
C0267,H0382,Medical Need,Moderate,Resolved,2025-11-12 02:00:00,2025-11-13 02:00:00
C0268,H0125,Financial Assistance,Moderate,In Progress,2025-11-12 03:00:00,2025-11-13 03:00:00
C0269,H0029,Food Need,Moderate,Assigned,2025-11-12 04:00:00,2025-11-13 04:00:00
C0270,H0473,Housing Damage,Severe,In Progress,2025-11-12 05:00:00,2025-11-13 05:00:00
C0271,H0170,Financial Assistance,Severe,Assigned,2025-11-12 06:00:00,2025-11-13 06:00:00
C0272,H0122,Housing Damage,Minor,In Progress,2025-11-12 07:00:00,2025-11-13 07:00:00
C0273,H0069,Medical Need,Severe,Assigned,2025-11-12 08:00:00,2025-11-13 08:00:00
C0274,H0152,Financial Assistance,Minor,Resolved,2025-11-12 09:00:00,2025-11-13 09:00:00
C0275,H0155,Financial Assistance,Severe,In Progress,2025-11-12 10:00:00,2025-11-13 10:00:00
C0276,H0496,Housing Damage,Moderate,In Progress,2025-11-12 11:00:00,2025-11-13 11:00:00
C0277,H0346,Housing Damage,Moderate,In Progress,2025-11-12 12:00:00,2025-11-13 12:00:00
C0278,H0306,Medical Need,Moderate,Assigned,2025-11-12 13:00:00,2025-11-13 13:00:00
C0279,H0236,Medical Need,Severe,Assigned,2025-11-12 14:00:00,2025-11-13 14:00:00
C0280,H0241,Food Need,Severe,In Progress,2025-11-12 15:00:00,2025-11-13 15:00:00
C0281,H0070,Financial Assistance,Minor,Resolved,2025-11-12 16:00:00,2025-11-13 16:00:00
C0282,H0009,Financial Assistance,Moderate,In Progress,2025-11-12 17:00:00,2025-11-13 17:00:00
C0283,H0404,Financial Assistance,Severe,Assigned,2025-11-12 18:00:00,2025-11-13 18:00:00
C0284,H0400,Medical Need,Minor,New,2025-11-12 19:00:00,2025-11-13 19:00:00
